name,pdf_page,policy_statement,stance,quote,stance_score,photo_path
Yvonne Burford,14,Supports expanding public infrastructure programs,Support,I support necessary capital borrowing to invest in assets such as the harbour and in income-generating projects,1,
Yvonne Burford,14,Believes in reducing government spending and promoting self-reliance,Support,"As a Guernseywoman, with parents who lived through the war, I have an instinctive dislike of debt, waste and extravagance",1,
Yvonne Burford,14,Supports publishing more government data for public review,No mention,,0,
Yvonne Burford,14,Wants to expand public consultation on major policy changes,No mention,,0,
Yvonne Burford,14,Supports increasing transparency around government contracts,No mention,,0,
Yvonne Burford,14,Advocates for holding public officials more accountable,No mention,,0,
Yvonne Burford,14,Believes the current level of transparency is sufficient,No mention,,0,
Yvonne Burford,14,Supports introducing or expanding a goods and services tax (GST),Oppose,I voted against GST in 2013 because it impacts those on the lowest incomes the most,-1,
Yvonne Burford,14,Opposes any new taxes on individuals,Support,I don’t believe that taxes should be raised significantly overall,1,
Yvonne Burford,14,Supports raising income tax for high earners,No mention,,0,
Yvonne Burford,14,Supports reforming corporate tax to increase fairness,Support,It’s clear that we need a fairer and more sustainable tax system,1,
Yvonne Burford,14,Advocates for broadening the tax base,No mention,,0,
Tina Bury,15,Supports increased funding for nurses and care assistants,No mention,,0,extracted_photos/tina_bury.jpeg
Tina Bury,15,Prioritises mental health as a public health priority,No mention,,0,
Tina Bury,15,Opposes privatisation of healthcare services,No mention,,0,
Tina Bury,15,Supports expanding hospital infrastructure,No mention,,0,
Tina Bury,15,Advocates for more preventative care programs,No mention,,0,
Tina Bury,15,Supports the 3-school model with sixth form provision,No mention,,0,
Tina Bury,15,Wants to reduce class sizes,No mention,,0,
Tina Bury,15,Supports increased teacher pay,No mention,,0,
Tina Bury,15,Promotes digital access and online learning,No mention,,0,
Tina Bury,15,Opposes public funding for private schools,No mention,,0,
Tina Bury,15,Wants Guernsey to become carbon neutral,No mention,,0,
Tina Bury,15,Supports investment in renewable energy,No mention,,0,
Tina Bury,15,Advocates for protecting biodiversity and natural habitats,No mention,,0,
Tina Bury,15,Supports stricter environmental regulations,No mention,,0,
Tina Bury,15,Opposes further development in green zones,No mention,,0,
Tina Bury,15,Supports public investment to grow the economy,No mention,,0,
Tina Bury,15,Opposes austerity and public sector cuts,No mention,,0,
Tina Bury,15,Advocates for strategic government intervention in key sectors,No mention,,0,
Tina Bury,15,Supports expanding public infrastructure programs,No mention,,0,
Tina Bury,15,Believes in reducing government spending and promoting self-reliance,No mention,,0,
Tina Bury,15,Supports publishing more government data for public review,No mention,,0,
Tina Bury,15,Wants to expand public consultation on major policy changes,No mention,,0,
Tina Bury,15,Supports increasing transparency around government contracts,No mention,,0,
Tina Bury,15,Advocates for holding public officials more accountable,Support,"I value integrity, honesty and strong, open leadership",1,
Tina Bury,15,Believes the current level of transparency is sufficient,Oppose,"I want to be the representative for those who, like me, have had their trust in Government worn away by recent in-fighting, bullying and political U-turns.",-1,
Tina Bury,15,Supports introducing or expanding a goods and services tax (GST),No mention,,0,
Tina Bury,15,Opposes any new taxes on individuals,No mention,,0,
Tina Bury,15,Supports raising income tax for high earners,No mention,,0,
Tina Bury,15,Supports reforming corporate tax to increase fairness,No mention,,0,
Tina Bury,15,Advocates for broadening the tax base,No mention,,0,
Andy Cameron,16,Supports increased funding for nurses and care assistants,No mention,,0,extracted_photos/andy_cameron.jpeg
Andy Cameron,16,Prioritises mental health as a public health priority,No mention,,0,
Andy Cameron,16,Opposes privatisation of healthcare services,No mention,,0,
Andy Cameron,16,Supports expanding hospital infrastructure,No mention,,0,
Andy Cameron,16,Advocates for more preventative care programs,No mention,,0,
Andy Cameron,16,Supports the 3-school model with sixth form provision,Strongly support,I would support a school system with three 11 to 16 colleges and a separate sixth form centre,2,
Andy Cameron,16,Wants to reduce class sizes,No mention,,0,
Andy Cameron,16,Supports increased teacher pay,No mention,,0,
Andy Cameron,16,Promotes digital access and online learning,Support,"Covid 19 has also forced us all to rethink the way we do things, our children have adapted to a new form of education",1,
Andy Cameron,16,Opposes public funding for private schools,No mention,,0,
Andy Cameron,16,Wants Guernsey to become carbon neutral,No mention,,0,
Andy Cameron,16,Supports investment in renewable energy,No mention,,0,
Andy Cameron,16,Advocates for protecting biodiversity and natural habitats,No mention,,0,
Andy Cameron,16,Supports stricter environmental regulations,No mention,,0,
Andy Cameron,16,Opposes further development in green zones,No mention,,0,
Andy Cameron,16,Supports public investment to grow the economy,Support,"If these businesses were given tax breaks it would give them a chance to get a strong footing and a strong future, which can only be beneficial to the future of our Island economy",1,
Andy Cameron,16,Opposes austerity and public sector cuts,No mention,,0,
Andy Cameron,16,Advocates for strategic government intervention in key sectors,No mention,,0,
Andy Cameron,16,Supports expanding public infrastructure programs,Support,we need to begin planning and building an island wide cycling infrastructure,1,
Andy Cameron,16,Believes in reducing government spending and promoting self-reliance,No mention,,0,
Andy Cameron,16,Supports publishing more government data for public review,No mention,,0,
Andy Cameron,16,Wants to expand public consultation on major policy changes,No mention,,0,
Andy Cameron,16,Supports increasing transparency around government contracts,No mention,,0,
Andy Cameron,16,Advocates for holding public officials more accountable,No mention,,0,
Andy Cameron,16,Believes the current level of transparency is sufficient,No mention,,0,
Andy Cameron,16,Supports introducing or expanding a goods and services tax (GST),No mention,,0,
Andy Cameron,16,Opposes any new taxes on individuals,No mention,,0,
Andy Cameron,16,Supports raising income tax for high earners,No mention,,0,
Andy Cameron,16,Supports reforming corporate tax to increase fairness,No mention,,0,
Andy Cameron,16,Advocates for broadening the tax base,No mention,,0,
Neil Cave,17,Supports increased funding for nurses and care assistants,No mention,,0,extracted_photos/neil_cave.jpeg
Neil Cave,17,Prioritises mental health as a public health priority,No mention,,0,
Neil Cave,17,Opposes privatisation of healthcare services,No mention,,0,
Neil Cave,17,Supports expanding hospital infrastructure,No mention,,0,
Neil Cave,17,Advocates for more preventative care programs,No mention,,0,
Neil Cave,17,Supports the 3-school model with sixth form provision,Oppose,I am thus against a two-school model.,-1,
Neil Cave,17,Wants to reduce class sizes,No mention,,0,
Neil Cave,17,Supports increased teacher pay,No mention,,0,
Neil Cave,17,Promotes digital access and online learning,Strongly support,Fibre optic broadband must be delivered to all households as a matter of urgency.,2,
Neil Cave,17,Opposes public funding for private schools,No mention,,0,
Neil Cave,17,Wants Guernsey to become carbon neutral,No mention,,0,
Neil Cave,17,Supports investment in renewable energy,No mention,,0,
Neil Cave,17,Advocates for protecting biodiversity and natural habitats,Support,The environment is our most fundamental asset.,1,
Neil Cave,17,Supports stricter environmental regulations,No mention,,0,
Neil Cave,17,Opposes further development in green zones,No mention,,0,
Neil Cave,17,Supports public investment to grow the economy,Support,The Islands capability to reskill and upskill the labour force will be a key determining factor for our continued prosperity.,1,
Neil Cave,17,Opposes austerity and public sector cuts,Support,Proper maintenance programs for all public assets are essential - it’s a false economy to cut costs in this area.,1,
Neil Cave,17,Advocates for strategic government intervention in key sectors,No mention,,0,
Neil Cave,17,Supports expanding public infrastructure programs,Support,Fibre optic broadband must be delivered to all households as a matter of urgency.,1,
Neil Cave,17,Believes in reducing government spending and promoting self-reliance,Support,Zero based budgeting for each Committee at least once every political term.,1,
Neil Cave,17,Supports publishing more government data for public review,Strongly support,Good governance requires transparency of the decision-making process - Freedom of Information legislation would force the States into becoming more open to scrutiny.,2,
Neil Cave,17,Wants to expand public consultation on major policy changes,Strongly support,Utilise blockchain technology to engage with the public via electronic polls to get views on major decisions.,2,
Neil Cave,17,Supports increasing transparency around government contracts,Strongly support,Third party contracts to include clauses permitting details to be made public.,2,
Neil Cave,17,Advocates for holding public officials more accountable,Strongly support,"I promise to act with integrity, sincerity and diligence for an open and accountable government to bridge the disconnect between the States and Islanders.",2,
Neil Cave,17,Believes the current level of transparency is sufficient,Oppose,Good governance requires transparency of the decision-making process - Freedom of Information legislation would force the States into becoming more open to scrutiny.,-1,
Neil Cave,17,Supports introducing or expanding a goods and services tax (GST),No mention,,0,
Neil Cave,17,Opposes any new taxes on individuals,No mention,,0,
Neil Cave,17,Supports raising income tax for high earners,No mention,,0,
Neil Cave,17,Supports reforming corporate tax to increase fairness,Support,Zero/ten to be made optional - double taxation treaties mean that Guernsey is potentially missing out.,1,
Neil Cave,17,Advocates for broadening the tax base,Strongly support,CREATE A WIDER TAX BASE,2,
Guilhem Chene,18,Supports increased funding for nurses and care assistants,No mention,,0,extracted_photos/guilhem_chene.jpeg
Guilhem Chene,18,Prioritises mental health as a public health priority,No mention,,0,
Guilhem Chene,18,Opposes privatisation of healthcare services,No mention,,0,
Guilhem Chene,18,Supports expanding hospital infrastructure,No mention,,0,
Guilhem Chene,18,Advocates for more preventative care programs,No mention,,0,
Guilhem Chene,18,Supports the 3-school model with sixth form provision,No mention,,0,
Guilhem Chene,18,Wants to reduce class sizes,No mention,,0,
Guilhem Chene,18,Supports increased teacher pay,No mention,,0,
